nTasks=40;
nThreads=208;
nCPUs=10;
nCores=22;
rh=[246.97438965939028 469.09488460478326 392.7590952817447 295.2482666249113 490.75368625652 283.2479987304454 492.1512773445694 243.72859331543845 195.95349298657527 331.23435371095417 286.88193940096835 275.92547494874043 287.35749289824116 169.02563893224624 448.9856061903376 142.99090633179804 325.8833050163131 126.36959564884225 487.38331653037494 250.72884167295126 134.6306030218294 154.10565252301458 436.93745029387287 474.0778857579673 355.88568142465624 377.3195250403946 319.47769185962363 243.4973505587234 150.3111309249412 308.2900016706763 182.46713856846878 344.6667855769003 479.40877765119836 215.06067674282463 273.7647391413128 437.05729474565464 357.4752525498842 223.23103434682866 477.97478191238736 306.55443277059817 387.6297007020584 327.2804110435641 227.12295482689817 111.5246905829864 148.48240474917378 477.24833330136204 111.15909299442572 192.62780200413255 223.81621348200812 156.07471865974802 397.731219064088 264.22508280171235 400.21311688930837 302.4041003172523 426.6629570148509 113.27414741712936 165.0165202154565 125.64566871679403 366.6517017249669 144.53966483114993 218.40629642851752 443.57984353403623 405.9152683762884 171.0310315115479 311.3679264801789 126.48218178243842 322.3255796201281 160.72774205725952 486.86387997774483 440.64016631631284 202.45234246387997 450.40722308869164 243.51695803273756 130.76433945667952 333.8396415410991 161.17894230483495 426.2873195735504 159.3437845210804 234.12669162737276 492.07563360573204 276.104610006686 419.64553877502107 105.29815399194176 432.46281083738 106.84561291241859 276.6488478124278 354.1319260582135 127.21000963408953 292.9660955819435 236.77109504705248 332.4745904906214 362.37403607956946 426.0484177415004 495.40685788366704 125.34119904902371 154.1276272701575 144.88204964647187 232.86375682534967 183.44052215649742 380.39077981055664 349.8260636248454 127.18834449986475 109.68372892287456 224.38017373296407 149.6286904037455 395.70579475622066 351.56157800448125 207.66633916282484 397.48147321369373 233.4070274179484 401.9676404049208 454.2074175802288 209.93797559347635 499.0961930540007 262.23125581227737 490.77011116688413 352.1960006269298 215.44413093077014 449.6913932063972 258.82599018486144 217.93493719077838 205.5273466016584 167.41749890872927 306.18412499936255 339.3569086770133 139.749175685566 319.6786791120832 295.0098310824551 273.0505400431137 153.71785161970763 264.72490341478306 315.8945474638915 227.64432303909047 148.0900718155373 243.39117491541913 421.8019411117313 123.78640271537375 254.62871886159988 325.09936002425906 204.89306315841733 268.11382044857015 324.5654783122536 393.4518582889337 299.9409372014763 320.68417455428505 373.5055646779699 147.87579127229873 233.9466485720032 309.6663011677289 179.89880816545775 271.3559874153455 292.77368113747514 489.58044506853287 186.44530551632755 191.8108923429055 137.0069335385752 360.3087681297972 478.6157605271078 171.20941918717182 287.61611770009847 378.0788520110625 241.95224093119916 337.2782510517973 128.54971003878046 456.38477593476426 368.75470308952754 334.4146420711515 158.32461666501882 339.74591804177135 374.06730413201694 273.9213628677472 196.53252381553597 295.7173676918301 176.95187164706925 172.40229258127226 326.08721479037433 274.6783059755695 317.2806997053583 125.67015596264014 455.44520631903254 422.2526916440486 397.8006780458615 247.58994203226115 331.90056272830714 406.1327741842389 162.23587243507382 122.16585975040829 479.0250879283806 273.6841887388566 111.47133219801609 341.0416060450714 132.87998716447368 304.31741169759164 348.5846543155288 343.03109439029527 190.00272720858334 263.8303962335426 448.40883905126884 133.12570031258963 293.6323168094893 368.0217654658812 241.80849331186582 417.9874384555518 103.18502798845964 341.612189803643 466.18595484906274 294.84039674775613 428.4913773967229];
rc=[6513.108734122984 7781.159468228272 5564.1121616843275 5760.308032666982 5391.221437054247 6114.778218989354 6941.835778474142 6072.240134847213 8099.021927446103 7763.254712626553];
CK=[
	[1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
	[0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
	[0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
	[0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
	[0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0]
	[0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0 0 0 0 0 0]
	[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0]
	[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0]
	[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0]
	[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1]
];
TH=[
	[1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
	[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
	[0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
